-- Merging decision tree log ---
manifest
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/edjubert/.gradle/caches/transforms-3/2ed1cf6f84ede3558ac0f06ce57f4d62/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /home/edjubert/.gradle/caches/transforms-3/76e7f409656b6bd51ffe90c3d6a6b882/transformed/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /home/edjubert/.gradle/caches/transforms-3/a8e1e290516a6a6989532a7b612ba5fd/transformed/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [:invertase_react-native-apple-authentication] /home/edjubert/Workspace/Yuzu/app/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_async-storage] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_database] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_app] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:react-native-google-signin_google-signin] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-masked-view_masked-view] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_stripe-react-native] /home/edjubert/Workspace/Yuzu/app/node_modules/@stripe/stripe-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo] /home/edjubert/Workspace/Yuzu/app/node_modules/expo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:lottie-react-native] /home/edjubert/Workspace/Yuzu/app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fast-image] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-localize] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-pager-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-splash-screen] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-youtube] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-youtube/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-application] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-application/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:expo-font] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-splash-screen] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-updates] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-modules-core] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-modules-core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.react:react-native:0.64.3] /home/edjubert/.gradle/caches/transforms-3/0d8790eec06b9ebf76702d328db12673/transformed/jetified-react-native-0.64.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/edjubert/.gradle/caches/transforms-3/dd4836609ad6755e36fd529755835c9a/transformed/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/edjubert/.gradle/caches/transforms-3/4cf75d2d6e63e6902bb3cf1e6342f8fe/transformed/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/edjubert/.gradle/caches/transforms-3/53150a1f7952314bf3eafac3dcaf4804/transformed/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/edjubert/.gradle/caches/transforms-3/10335f7d3beec6f5e2f7fa9e3bf0f1ab/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /home/edjubert/.gradle/caches/transforms-3/88fb5bf04e2ac55fe7e233f5cfcab800/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /home/edjubert/.gradle/caches/transforms-3/cd62b1004e725a73f0971ae9a7b99cd8/transformed/jetified-webpsupport-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/edjubert/.gradle/caches/transforms-3/98184be9367c1fd2f4aa1a83f5cdd16b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/edjubert/.gradle/caches/transforms-3/e9698b128c8227d3f8a7a93a46dad30e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/edjubert/.gradle/caches/transforms-3/931105e2b4eb6ee787cb22040d1595ad/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] /home/edjubert/.gradle/caches/transforms-3/be0bbdab5491649d6789ae16380fe0d0/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-reanimated/android/build/.transforms/baef79826391e35c2af8bb19381d0a9e/transformed/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /home/edjubert/.gradle/caches/transforms-3/2668a75c91d3f6bbb2db80763a546793/transformed/jetified-animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /home/edjubert/.gradle/caches/transforms-3/e191c314b4633594cdbdf0905e47cb74/transformed/jetified-animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
